node_idx,id,gene_id,gene_name,cluster_id
"0","1:3487:3900:3663:-1:ENSDARG00000099104","ENSDARG00000099104","rpl24","8"
"1","1:6650:7300:6650:-1:ENSDARG00000099104","ENSDARG00000099104","rpl24","1"
"2","1:9501:9800:6643:-1:ENSDARG00000099104","ENSDARG00000099104","rpl24","1"
"3","1:10001:10300:6643:-1:ENSDARG00000099104","ENSDARG00000099104","rpl24","1"
"4","1:11501:11700:6643:-1:ENSDARG00000099104","ENSDARG00000099104","rpl24","1"
"5","1:32101:32799:34328:1:ENSDARG00000099640","ENSDARG00000099640","eed","23"
"6","1:32901:33200:34329:1:ENSDARG00000099640","ENSDARG00000099640","eed","1"
"7","1:33401:33600:34329:1:ENSDARG00000099640","ENSDARG00000099640","eed","1"
"8","1:34001:34328:34328:1:ENSDARG00000099640","ENSDARG00000099640","eed","1"
"9","1:38001:38300:39190:1:ENSDARG00000104071","ENSDARG00000104071","hikeshi","9"
"10","1:38501:39320:39190:1:ENSDARG00000104071","ENSDARG00000104071","hikeshi","1"
"11","1:39316:40100:39327,39316:-1:ENSDARG00000102746","ENSDARG00000102746","tmem39a","1"
"12","1:65712:67100:65712:-1:ENSDARG00000100223","ENSDARG00000100223","gpa33a","1"
"13","1:81001:81683:81421:1:ENSDARG00000100782","ENSDARG00000100782","f7l","34"
"14","1:106101:106469:106461,106469,106516:1:ENSDARG00000100782","ENSDARG00000100782","f7l","1"
"15","1:118201:119136:119136:1:ENSDARG00000100782","ENSDARG00000100782","f7l","1"
"16","1:124501:125242:125242:1:ENSDARG00000034862","ENSDARG00000034862","f7","1"
"17","1:133501:134081:134081:1:ENSDARG00000075827","ENSDARG00000075827","f7i","1"
"18","1:141101:142167:142167:1:ENSDARG00000088581","ENSDARG00000088581","f10","1"
"19","1:151401:151997:151997:1:ENSDARG00000076900","ENSDARG00000076900","prozb","8"
"20","1:152008:152500:152217:-1:ENSDARG00000013802","ENSDARG00000013802","pcid2","1"
